School_ID,State,Year,Subject,ISBN
8,VIC,0,ENGLISH,9781741250879
9,NSW,0,ENGLISH,9780648237327
15,NSW,0,ENGLISH,9781742990682
15,NSW,0,ENGLISH,9781741351750
15,NSW,0,ENGLISH,9781742152196
15,NSW,0,ENGLISH,9780310709626
15,NSW,0,ENGLISH,9780648237327
15,NSW,0,ENGLISH,9781876424022
35,NSW,0,ENGLISH,9781740202954
36,QLD,0,ENGLISH,9781925487350
36,QLD,0,ENGLISH,9781741352795
36,QLD,0,ENGLISH,9781922246165
37,NT,0,MUSIC,9780987411457
37,NT,0,ENGLISH,9781741353006
37,NT,0,ENGLISH,9780760935880
37,NT,0,ENGLISH,9780076044818
37,NT,0,ENGLISH,9781743305614
8,VIC,1,ENGLISH,9781741250886
8,VIC,1,ENGLISH,9780170129046
8,VIC,1,ENGLISH,9780648237327
9,NSW,1,ENGLISH,9780648237327
9,NSW,1,MATHEMATICS,9780190322793
10,VIC,1,ENGLISH,9780190312480
10,VIC,1,ENGLISH,9781863112604
10,VIC,1,MUSIC,9780987411457
10,VIC,1,MATHEMATICS,9781741351828
10,VIC,1,MATHEMATICS,9781741351828
10,VIC,1,MATHEMATICS,9781741353358
10,VIC,1,ENGLISH,9780648237327
10,VIC,1,ENGLISH,9781741353501
6,VIC,1,SCIENCE,9780190310769
6,VIC,1,ENGLISH,9781925487459
6,VIC,1,ENGLISH,9781741353501
6,VIC,1,ENGLISH,9780725334604
6,VIC,1,ENGLISH,9780195560367
13,NT,1,MATHEMATICS,9780648237327
13,NT,1,MATHEMATICS,9781741351828
14,WA,1,ENGLISH,9780190312565
15,NSW,1,ENGLISH,9781876424503
15,NSW,1,MATHEMATICS,9781741353358
15,NSW,1,ENGLISH,9781406313574
15,NSW,1,MATHEMATICS,9781741351828
15,NSW,1,ENGLISH,9780593098431
15,NSW,1,ENGLISH,9780648237327
15,NSW,1,MATHEMATICS,9781741351828
17,QLD,1,ENGLISH,9780190320225
26,QLD,1,ENGLISH,9781741352801
26,QLD,1,MATHEMATICS,9781741351828
26,QLD,1,ENGLISH,9781863112604
33,NSW,1,MATHEMATICS,9781488621161
33,NSW,1,ENGLISH,9780190312565
33,NSW,1,MATHEMATICS,9781741351828
33,NSW,1,ENGLISH,9780190323172
33,NSW,1,ENGLISH,9780648237327
35,NSW,1,ENGLISH,9781740202978
36,QLD,1,ENGLISH,9781922246172
36,QLD,1,ENGLISH,9781741352801
37,NT,1,MUSIC,9780987411464
37,NT,1,ENGLISH,9781741352948
37,NT,1,ENGLISH,9780076044825
3,VIC,2,ENGLISH,9780190312497
3,VIC,2,LANGUAGES,9781563160332
3,VIC,2,ACCOUNTING,9781337587426
3,VIC,2,RELIGIOUS EDUCATION,9781933301013
3,VIC,2,ENGLISH,9780648237327
8,VIC,2,ENGLISH,9781741250893
8,VIC,2,ENGLISH,9780170129046
8,VIC,2,ENGLISH,9780648237327
9,NSW,2,ENGLISH,9780648237327
9,NSW,2,ENGLISH,9780987395344
9,NSW,2,ENGLISH,9780142410394
9,NSW,2,MATHEMATICS,9780190322809
10,VIC,2,ENGLISH,9780190323189
10,VIC,2,MATHEMATICS,9781741351774
10,VIC,2,ENGLISH,9781741353501
10,VIC,2,MATHEMATICS,9781741351774
10,VIC,2,ENGLISH,9780987127150
10,VIC,2,ENGLISH,9780190312497
6,VIC,2,SCIENCE,9780190310769
6,VIC,2,ENGLISH,9781925487459
6,VIC,2,ENGLISH,9780195560374
6,VIC,2,ENGLISH,9781741353501
6,VIC,2,ENGLISH,9780725334611
11,QLD,2,MATHEMATICS,9781741353372
11,QLD,2,MATHEMATICS,9781877085444
11,QLD,2,MATHEMATICS,9789810732936
11,QLD,2,MATHEMATICS,9789810730673
11,QLD,2,MATHEMATICS,9781862512634
11,QLD,2,MATHEMATICS,9781741352696
13,NT,2,MATHEMATICS,9780648237334
13,NT,2,MATHEMATICS,9781741351774
15,NSW,2,MATHEMATICS,9781741353372
15,NSW,2,ENGLISH,9780763696085
15,NSW,2,MATHEMATICS,9781741351774
15,NSW,2,ENGLISH,9781402007002
15,NSW,2,ENGLISH,9781400316908
15,NSW,2,ENGLISH,9780670072361
15,NSW,2,MATHEMATICS,9781741351774
17,QLD,2,MATHEMATICS,9781920962425
17,QLD,2,ENGLISH,9780190320232
26,QLD,2,ENGLISH,9781741352818
26,QLD,2,ENGLISH,9781863112604
26,QLD,2,MATHEMATICS,9781741351774
30,SA,2,ENGLISH,9780190309961
33,NSW,2,MATHEMATICS,9781488621802
33,NSW,2,ENGLISH,9780190312572
33,NSW,2,MATHEMATICS,9781741351774
33,NSW,2,ENGLISH,9780190323189
35,NSW,2,MATHEMATICS,9781488621192
35,NSW,2,ENGLISH,9781740202992
36,QLD,2,ENGLISH,9781877085444
36,QLD,2,MATHEMATICS,9781921358906
36,QLD,2,ENGLISH,9781925168563
37,NT,2,ENGLISH,9781741353006
37,NT,2,ENGLISH,9781743305737
37,NT,2,ENGLISH,9780076044832
3,VIC,3,ENGLISH,9780190312503
3,VIC,3,LANGUAGES,9781563160332
3,VIC,3,ENGLISH,9780190302689
3,VIC,3,SCIENCE,9780394176550
3,VIC,3,RELIGIOUS EDUCATION,9781933301013
8,VIC,3,MATHEMATICS,9781925114300
8,VIC,3,MATHEMATICS,9781921535758
8,VIC,3,MATHEMATICS,9781921535758
8,VIC,3,MATHEMATICS,9781876081621
8,VIC,3,MATHEMATICS,9781876081638
8,VIC,3,ENGLISH,9780980868753
9,NSW,3,ENGLISH,9780648237334
9,NSW,3,ENGLISH,9780190312572
9,NSW,3,MATHEMATICS,9780190322816
10,VIC,3,ENGLISH,9780190323172
10,VIC,3,LANGUAGES,9780932416988
10,VIC,3,MUSIC,9781875191987
10,VIC,3,ENGLISH,9781922116734
10,VIC,3,ENGLISH,9781741351583
10,VIC,3,ENGLISH,9780190312503
10,VIC,3,LANGUAGES,9780932416988
10,VIC,3,MATHEMATICS,9781741351781
10,VIC,3,MATHEMATICS,9781741351842
10,VIC,3,MUSIC,9780975182864
6,VIC,3,ENGLISH,9780190303488
6,VIC,3,ENGLISH,9781741351583
6,VIC,3,MATHEMATICS,9781741353389
6,VIC,3,ENGLISH,9780725334628
6,VIC,3,ENGLISH,9781925487466
6,VIC,3,SCIENCE,9780190310776
6,VIC,3,english,9780224025720
11,QLD,3,MATHEMATICS,9781741353389
11,QLD,3,MATHEMATICS,9781877085451
11,QLD,3,MATHEMATICS,9789814629294
11,QLD,3,MATHEMATICS,9789810732967
11,QLD,3,MATHEMATICS,9781741351583
13,NT,3,MATHEMATICS,9780648237334
13,NT,3,MATHEMATICS,9781741351842
15,NSW,3,MATHEMATICS,9781741353389
15,NSW,3,ENGLISH,9780141354828
15,NSW,3,ENGLISH,9780142401088
15,NSW,3,MATHEMATICS,9781741351781
15,NSW,3,ENGLISH,9780849907685
15,NSW,3,MATHEMATICS,9781741351842
16,NSW,3,ENGLISH,9780732285432
16,NSW,3,MATHEMATICS,9781741351811
16,NSW,3,ENGLISH,9780648103066
16,NSW,3,MATHEMATICS,9781741351811
17,QLD,3,ENGLISH,9780190320249
30,SA,3,MATHEMATICS,9781925487237
30,SA,3,ENGLISH,9780190309961
33,NSW,3,MATHEMATICS,9781864412741
33,NSW,3,ENGLISH,9780190312589
33,NSW,3,MATHEMATICS,9781741351781
33,NSW,3,ENGLISH,9780190302689
35,NSW,3,ENGLISH,9780170416917
35,NSW,3,MATHEMATICS,9781488621833
36,QLD,3,MATHEMATICS,9781921358913
36,QLD,3,ENGLISH,9781877085451
36,QLD,3,ENGLISH,9781922246165
36,QLD,3,MATHEMATICS,9780733978586
37,NT,3,MUSIC,9780648396703
37,NT,3,ENGLISH,9781741353006
37,NT,3,ENGLISH,9781743305737
37,NT,3,ENGLISH,9780076044849
37,NT,3,MATHEMATICS,9780980790559
37,NT,3,ENGLISH,9781743305539
3,VIC,4,ENGLISH,9780190312541
3,VIC,4,ENGLISH,9780190302689
8,VIC,4,MATHEMATICS,9781925114300
8,VIC,4,MATHEMATICS,9781921535758
8,VIC,4,MATHEMATICS,9781921535758
8,VIC,4,MATHEMATICS,9781876081621
8,VIC,4,MATHEMATICS,9781876081638
8,VIC,4,ENGLISH,9781741250916
9,NSW,4,ENGLISH,9780648237334
9,NSW,4,ENGLISH,9780061992278
9,NSW,4,ENGLISH,9780670894383
9,NSW,4,ENGLISH,9781925487329
9,NSW,4,ENGLISH,9780190312589
9,NSW,4,MATHEMATICS,9780190322823
10,VIC,4,ENGLISH,9780190312541
10,VIC,4,MUSIC,9781876772055
10,VIC,4,MATHEMATICS,9781741351798
10,VIC,4,MATHEMATICS,9781741352306
10,VIC,4,ENGLISH,9781922116741
6,VIC,4,SCIENCE,9780190310776
6,VIC,4,ENGLISH,9780142401088
6,VIC,4,ENGLISH,9780141316253
6,VIC,4,ENGLISH,9780725334635
6,VIC,4,MATHEMATICS,9780190310738
6,VIC,4,ENGLISH,9781741353501
6,VIC,4,ENGLISH,9780190323219
6,VIC,4,ENGLISH,9780190303488
6,VIC,4,ENGLISH,9781925487466
6,VIC,4,MATHEMATICS,9781741351798
11,QLD,4,ENGLISH,9781741353402
11,QLD,4,ENGLISH,9780316382007
11,QLD,4,ENGLISH,9781741353501
13,NT,4,MATHEMATICS,9781741352306
15,NSW,4,ENGLISH,9780142408810
15,NSW,4,ENGLISH,9780007456208
15,NSW,4,MATHEMATICS,9781741353396
15,NSW,4,ENGLISH,9780224025720
15,NSW,4,ENGLISH,9780140364521
15,NSW,4,MATHEMATICS,9781741351798
15,NSW,4,ENGLISH,9780849907685
15,NSW,4,MATHEMATICS,9781741352306
16,NSW,4,ENGLISH,9781925360707
16,NSW,4,ENGLISH,9781460703212
16,NSW,4,ENGLISH,9780399205200
16,NSW,4,MATHEMATICS,9780190312657
16,NSW,4,MATHEMATICS,9780190322823
16,NSW,4,ENGLISH,9781474924481
16,NSW,4,HISTORY,9780190310776
16,NSW,4,LANGUAGES,9789620435942
16,NSW,4,LANGUAGES,9789620435904
17,QLD,4,MATHEMATICS,9781921750021
17,QLD,4,ENGLISH,9780190320256
26,QLD,4,ENGLISH,9781741352825
26,QLD,4,MATHEMATICS,9781741353389
26,QLD,4,MATHEMATICS,9781741351842
30,SA,4,MATHEMATICS,9781925487244
30,SA,4,RELIGIOUS EDUCATION,9780061441714
30,SA,4,ENGLISH,9780190303488
33,NSW,4,MATHEMATICS,9781864412758
33,NSW,4,ENGLISH,9781925487329
33,NSW,4,ENGLISH,9780190312596
33,NSW,4,MATHEMATICS,9781741351798
35,NSW,4,ENGLISH,9780170416917
35,NSW,4,MATHEMATICS,9781488621833
36,QLD,4,ENGLISH,9781877085475
36,QLD,4,MATHEMATICS,9780733978593
37,NT,4,MUSIC,9780648396710
37,NT,4,ENGLISH,9781741352979
37,NT,4,ENGLISH,9781743305751
37,NT,4,ENGLISH,9780076044856
37,NT,4,MATHEMATICS,9780980790559
37,NT,4,ENGLISH,9781743305751
3,VIC,5,ENGLISH,9780190312527
3,VIC,5,ENGLISH,9780190302689
3,VIC,5,COMPUTER SCIENCE,9781316779132
3,VIC,5,ENGLISH,9781740202978
8,VIC,5,MATHEMATICS,9781925114300
8,VIC,5,MATHEMATICS,9781921535758
8,VIC,5,MATHEMATICS,9781921535758
8,VIC,5,MATHEMATICS,9781876081621
8,VIC,5,MATHEMATICS,9781876081638
8,VIC,5,ENGLISH,9781741250923
9,NSW,5,ENGLISH,9780648237341
9,NSW,5,ENGLISH,9780702235467
9,NSW,5,ENGLISH,9780099999409
9,NSW,5,ENGLISH,9781925487336
9,NSW,5,ENGLISH,9780190312596
9,NSW,5,MATHEMATICS,9780190322830
9,NSW,5,ENGLISH,9781742373836
9,NSW,5,ENGLISH,9780733320194
10,VIC,5,MATHEMATICS,9781741353501
10,VIC,5,MATHEMATICS,9781741353006
10,VIC,5,MATHEMATICS,9781922116758
10,VIC,5,MATHEMATICS,9781920962425
10,VIC,5,MATHEMATICS,9780190323219
10,VIC,5,MATHEMATICS,9781741351804
10,VIC,5,MATHEMATICS,9781741351866
10,VIC,5,MATHEMATICS,9781876772482
6,VIC,5,ENGLISH,9780192732637
6,VIC,5,MATHEMATICS,9781741351804
6,VIC,5,ENGLISH,9781741351613
6,VIC,5,MATHEMATICS,9780190310745
6,VIC,5,ENGLISH,9780725334642
6,VIC,5,ENGLISH,9780143505730
6,VIC,5,SCIENCE,9780190310783
6,VIC,5,ENGLISH,9781925487459
6,VIC,5,ENGLISH,9780141319001
11,QLD,5,ENGLISH,9781741353402
11,QLD,5,ENGLISH,9780316382007
11,QLD,5,ENGLISH,9781741353501
13,NT,5,MATHEMATICS,9781741351866
15,NSW,5,MATHEMATICS,9781741351804
15,NSW,5,MATHEMATICS,9781741351866
16,NSW,5,LANGUAGES,9781876028572
16,NSW,5,LANGUAGES,9781876028589
16,NSW,5,ENGLISH,9781789181494
16,NSW,5,ENGLISH,9781107056060
16,NSW,5,MATHEMATICS,9780190322830
16,NSW,5,LANGUAGES,9789620435942
16,NSW,5,HISTORY,9780190310783
16,NSW,5,LANGUAGES,9789620435904
17,QLD,5,MATHEMATICS,9781920962425
17,QLD,5,ENGLISH,9780190320263
26,QLD,5,MATHEMATICS,9781741353402
26,QLD,5,MATHEMATICS,9781741351866
30,SA,5,MATHEMATICS,9781925487251
30,SA,5,RELIGIOUS EDUCATION,9780061441714
30,SA,5,ENGLISH,9780190303488
33,NSW,5,MATHEMATICS,9781741353402
33,NSW,5,ENGLISH,9781925487336
33,NSW,5,ENGLISH,9780987127181
33,NSW,5,MATHEMATICS,9789810730727
33,NSW,5,MATHEMATICS,9789810733001
35,NSW,5,MATHEMATICS,9781488621284
35,NSW,5,MATHEMATICS,9781488621291
36,QLD,5,ENGLISH,9781877085475
36,QLD,5,MATHEMATICS,9780733978593
37,NT,5,ENGLISH,9780190323219
37,NT,5,ENGLISH,9780760963647
37,NT,5,ENGLISH,9780076044863
37,NT,5,MATHEMATICS,9780980790535
37,NT,5,ENGLISH,9781743305775
3,VIC,6,HUMANITIES,9781486008070
3,VIC,6,HUMANITIES,9781741401738
3,VIC,6,ENGLISH,9780175117888
3,VIC,6,ENGLISH,9780160462702
3,VIC,6,COMPUTER SCIENCE,9781316779132
8,VIC,6,MATHEMATICS,9781925114300
8,VIC,6,MATHEMATICS,9781921535758
8,VIC,6,MATHEMATICS,9781921535758
8,VIC,6,MATHEMATICS,9781876081621
8,VIC,6,MATHEMATICS,9781876081638
8,VIC,6,ENGLISH,9781741250930
9,NSW,6,ENGLISH,9780765385567
9,NSW,6,ENGLISH,9780425287774
9,NSW,6,ENGLISH,9781925487343
9,NSW,6,ENGLISH,9780190312602
9,NSW,6,ENGLISH,9780307279187
9,NSW,6,MATHEMATICS,9780190322847
9,NSW,6,ENGLISH,9780648237341
10,VIC,6,ENGLISH,9780190323226
10,VIC,6,MATHEMATICS,9781741351811
10,VIC,6,MUSIC,9781876772536
10,VIC,6,ENGLISH,9781922116765
10,VIC,6,MATHEMATICS,9781920962395
10,VIC,6,MATHEMATICS,9781741351811
10,VIC,6,ENGLISH,9781741351613
6,VIC,6,ENGLISH,9780192732637
6,VIC,6,ENGLISH,9781741753349
6,VIC,6,ENGLISH,9781741351613
6,VIC,6,ENGLISH,9780725334659
6,VIC,6,SCIENCE,9780078024290
6,VIC,6,ENGLISH,9780725334659
6,VIC,6,ENGLISH,9781921454028
6,VIC,6,ENGLISH,9780143304852
6,VIC,6,MATHEMATICS,9781108772631
6,VIC,6,ENGLISH,9781741353501
6,VIC,6,ENGLISH,9781925487459
6,VIC,6,ENGLISH,9780198611868
6,VIC,6,MATHEMATICS,9781741351811
6,VIC,6,ENGLISH,9780143304852
6,VIC,6,SCIENCE,9780190310783
6,VIC,6,SCIENCE,9780190310783
6,VIC,6,ENGLISH,9781925487459
11,QLD,6,ENGLISH,9781741353419
11,QLD,6,ENGLISH,9780141316253
11,QLD,6,ENGLISH,9781741351613
13,NT,6,MATHEMATICS,9781741351811
15,NSW,6,ENGLISH,9780732285432
15,NSW,6,MATHEMATICS,9781741351811
15,NSW,6,ENGLISH,9780648103066
15,NSW,6,MATHEMATICS,9781741351811
16,NSW,6,LANGUAGES,9781876028572
16,NSW,6,LANGUAGES,9781876028589
16,NSW,6,ENGLISH,9780147516015
16,NSW,6,ENGLISH,9780732290221
16,NSW,6,MATHEMATICS,9780190322847
16,NSW,6,MATHEMATICS,9781486009831
16,NSW,6,LANGUAGES,9789620435959
16,NSW,6,HISTORY,9780190310783
17,QLD,6,MATHEMATICS,9781920962395
26,QLD,6,MATHEMATICS,9781741353419
26,QLD,6,MATHEMATICS,9781741351811
30,SA,6,MATHEMATICS,9781925487268
30,SA,6,RELIGIOUS EDUCATION,9780061441714
30,SA,6,ENGLISH,9780190303488
33,NSW,6,MATHEMATICS,9781741353419
33,NSW,6,ENGLISH,9781925487343
33,NSW,6,MATHEMATICS,9780733965883
33,NSW,6,MATHEMATICS,9780195508697
35,NSW,6,MATHEMATICS,9781488621314
35,NSW,6,MATHEMATICS,9781488621321
37,NT,6,ENGLISH,9780190323226
37,NT,6,ENGLISH,9781743305799
37,NT,6,ENGLISH,9780076044863
37,NT,6,MATHEMATICS,9780980790535
37,NT,6,ENGLISH,9781743305591
2,VIC,7,LANGUAGES,9780804845588
2,VIC,7,LANGUAGES,9781692746056
2,VIC,7,SCIENCE,9781488615054
2,VIC,7,RELIGIOUS EDUCATION,9781107056060
2,VIC,7,LANGUAGES,9781876209902
2,VIC,7,ENGLISH,9780517588376
2,VIC,7,ENGLISH,9781458650412
2,VIC,7,ENGLISH,9781558332881
2,VIC,7,COMPUTER SCIENCE,9789814779098
2,VIC,7,ENGLISH,9780190319342
2,VIC,7,ENGLISH,9780782723441
2,VIC,7,HUMANITIES,9780730372837
2,VIC,7,LANGUAGES,9780190303488
3,VIC,7,ENGLISH,9781743314838
3,VIC,7,ENGLISH,9781411479876
3,VIC,7,COMPUTER SCIENCE,9780170411813
3,VIC,7,LANGUAGES,9780170393720
4,VIC,7,LANGUAGES,9781876209520
4,VIC,7,LANGUAGES,9781876209513
4,VIC,7,ENGLISH,9781481486767
5,VIC,7,ENGLISH,9781742619910
5,VIC,7,LANGUAGES,9781876739072
5,VIC,7,COMPUTER SCIENCE,9781118948477
5,VIC,7,MATHEMATICS,9780190308285
5,VIC,7,MATHEMATICS,9780190308322
7,VIC,7,ENGLISH,9780141359410
7,VIC,7,ENGLISH,9781907127281
10,VIC,7,MATHEMATICS,9781108772631
10,VIC,7,ENGLISH,9780007141425
10,VIC,7,LANGUAGES,9780932416353
10,VIC,7,HUMANITIES,9780730372837
10,VIC,7,MUSIC,9781785583575
10,VIC,7,ENGLISH,9781441175410
10,VIC,7,ENGLISH,9780730362616
10,VIC,7,LANGUAGES,9780198603276
10,VIC,7,LANGUAGES,9780732979966
10,VIC,7,LANGUAGES,9789607914385
10,VIC,7,SCIENCE,9780730348573
10,VIC,7,LANGUAGES,9780730389422
6,VIC,7,ENGLISH,9780730382133
6,VIC,7,ENGLISH,9780380807345
6,VIC,7,SCIENCE,9780190306861
6,VIC,7,SCIENCE,9780190306861
6,VIC,7,MATHEMATICS,9781108772631
6,VIC,7,SCIENCE,9780975835807
6,VIC,7,MATHEMATICS,9781108772716
6,VIC,7,ENGLISH,9780435121006
6,VIC,7,ENGLISH,9781458650412
6,VIC,7,SCIENCE,9798708474995
6,VIC,7,ENGLISH,9780140366204
11,QLD,7,ENGLISH,9780987215925
11,QLD,7,ENGLISH,9780195528046
13,NT,7,ENGLISH,9781488610622
18,VIC,7,ENGLISH,9780143202837
18,VIC,7,ENGLISH,9780195505375
18,VIC,7,ENGLISH,9781458650412
18,VIC,7,MATHEMATICS,9781108772631
27,ACT,7,SCIENCE,9781488615054
27,ACT,7,ENGLISH,9780440229087
27,ACT,7,HISTORY,9781486053612
29,QLD,7,ENGLISH,9780190308674
29,QLD,7,LANGUAGES,9780170129657
37,NT,7,SCIENCE,9781488615054
37,NT,7,ENGLISH,9781406339345
37,NT,7,ENGLISH,9780190308698
37,NT,7,HUMANITIES,9780195590197
