School_ID,State,Year,Subject,ISBN
37,NT,7,MATHEMATICS,9781108772631
38,NSW,7,ENGLISH,9780194038355
38,NSW,7,ENGLISH,9781921228926
38,NSW,7,MATHEMATICS,9789264265080
39,TAS,7,RELIGIOUS EDUCATION,9781599822211
40,NT,7,ENGLISH,9781925360707
40,NT,7,PDHPE,9781925487534
40,NT,7,LANGUAGES,9781488624001
40,NT,7,ENGLISH,9780195528046
40,NT,7,ENGLISH,9780195528046
2,VIC,8,SCIENCE,9781488615061
2,VIC,8,ENGLISH,9780763676797
2,VIC,8,LANGUAGES,9780060787325
2,VIC,8,ENGLISH,9781458650498
2,VIC,8,LANGUAGES,9781488617492
2,VIC,8,ENGLISH,9780190319342
2,VIC,8,HOME ECONOMICS,9781474459907
2,VIC,8,HUMANITIES,9780730372776
2,VIC,8,LANGUAGES,9780170393720
2,VIC,8,RELIGIOUS EDUCATION,9781599829234
2,VIC,8,LANGUAGES,9780170417655
2,VIC,8,RELIGIOUS EDUCATION,9782021030907
3,VIC,8,ENGLISH,9780571056866
3,VIC,8,ENGLISH,9780802797797
3,VIC,8,COMPUTER SCIENCE,9780170411813
3,VIC,8,LANGUAGES,9780170393720
3,VIC,8,SCIENCE,9780730379195
5,VIC,8,SCIENCE,9781488615061
5,VIC,8,ENGLISH,9781742619910
5,VIC,8,FOOD TECHNOLOGY,9780730389422
5,VIC,8,LANGUAGES,9781876739072
5,VIC,8,MATHEMATICS,9780190308322
7,VIC,8,ENGLISH,9780763669881
7,VIC,8,ENGLISH,9780375842207
7,VIC,8,MATHEMATICS,9780730348559
10,VIC,8,ENGLISH,9781351715850
10,VIC,8,MUSIC,9781877011313
10,VIC,8,ENGLISH,9780375842207
10,VIC,8,LANGUAGES,9781876739485
10,VIC,8,LANGUAGES,9780198603276
10,VIC,8,SCIENCE,9780730348597
10,VIC,8,PDHPE,9780730362616
10,VIC,8,LANGUAGES,9780990552918
10,VIC,8,LANGUAGES,9780070162075
10,VIC,8,LANGUAGES,9781876739485
10,VIC,8,MATHEMATICS,9781108772716
10,VIC,8,HUMANITIES,9780730372776
10,VIC,8,LANGUAGES,9780170122696
6,VIC,8,ENGLISH,9781583335239
6,VIC,8,ENGLISH,9781458650498
6,VIC,8,ENGLISH,9780730382133
6,VIC,8,ENGLISH,9780141359410
6,VIC,8,MATHEMATICS,9781108772716
6,VIC,8,MATHEMATICS,9781108772853
6,VIC,8,SCIENCE,9780975835807
6,VIC,8,SCIENCE,9798708474995
6,VIC,8,ENGLISH,9780078024290
12,WA,8,LANGUAGES,9781488657139
13,NT,8,ENGLISH,9781488610400
18,VIC,8,ENGLISH,9780521719117
18,VIC,8,ENGLISH,9780099572862
18,VIC,8,MATHEMATICS,9781108772716
18,VIC,8,ENGLISH,9780195505375
27,ACT,8,SCIENCE,9781488615061
27,ACT,8,ENGLISH,9781107615496
27,ACT,8,ENGLISH,9780241952443
27,ACT,8,HISTORY,9781292362618
27,ACT,8,HISTORY,9781292362618
27,ACT,8,MATHEMATICS,9781107595903
28,SA,8,MUSIC,9780869470145
28,SA,8,LANGUAGES,9780007485505
28,SA,8,LANGUAGES,9780195553116
29,QLD,8,ENGLISH,9780190308674
29,QLD,8,LANGUAGES,9780170129657
37,NT,8,SCIENCE,9781488615061
37,NT,8,ENGLISH,9780439023481
37,NT,8,ENGLISH,9780190308698
37,NT,8,HUMANITIES,9780195590203
37,NT,8,MATHEMATICS,9781108772716
38,NSW,8,ENGLISH,9781481481960
38,NSW,8,ENGLISH,9780734419712
38,NSW,8,ENGLISH,9780199535064
38,NSW,8,ENGLISH,9781742372389
39,TAS,8,RELIGIOUS EDUCATION,9781599822211
39,TAS,8,LANGUAGES,9780170181396
40,NT,8,ENGLISH,9781925360707
40,NT,8,LANGUAGES,9781488657139
40,NT,8,ENGLISH,9780195528046
40,NT,8,ENGLISH,9780195528046
2,VIC,9,SCIENCE,9781488615078
2,VIC,9,ENGLISH,9781925485912
2,VIC,9,MUSIC,9780367030773
2,VIC,9,LANGUAGES,9780060787325
2,VIC,9,LANGUAGES,9781488617539
2,VIC,9,ENGLISH,9780190319342
2,VIC,9,HUMANITIES,9780730372776
2,VIC,9,LANGUAGES,9780170393720
2,VIC,9,RELIGIOUS EDUCATION,9781599829234
2,VIC,9,LANGUAGES,9780170129640
2,VIC,9,HUMANITIES,9798708474995
3,VIC,9,GEOGRAPHY,9780207199165
3,VIC,9,GEOGRAPHY,9780140189896
3,VIC,9,ENGLISH,9780170411820
4,VIC,9,ENGLISH,9780160443152
4,VIC,9,ENGLISH,9781408236864
4,VIC,9,LANGUAGES,9781876209759
4,VIC,9,ENGLISH,9780190311308
4,VIC,9,LANGUAGES,9781876209742
5,VIC,9,ENGLISH,9780143039976
5,VIC,9,ENGLISH,9781742619910
5,VIC,9,ENGLISH,9780006755234
5,VIC,9,SCIENCE,9781488615078
5,VIC,9,ENGLISH,9780141314570
5,VIC,9,ENGLISH,9780141314570
5,VIC,9,ENGLISH,9780763669881
5,VIC,9,ENGLISH,9780812550702
5,VIC,9,ENGLISH,9780141393056
5,VIC,9,LANGUAGES,9781876739485
7,VIC,9,ENGLISH LITERARY STUDIES,9780802825216
7,VIC,9,ENGLISH,9780141187761
7,VIC,9,ENGLISH,9789401705288
7,VIC,9,LANGUAGES,9780008141639
7,VIC,9,ENGLISH,9780063032538
7,VIC,9,MATHEMATICS,9780730353591
7,VIC,9,ENGLISH LITERARY STUDIES,9780190303488
7,VIC,9,LANGUAGES,9780190303488
10,VIC,9,MUSIC,9781548483128
10,VIC,9,ENGLISH,9780385486804
10,VIC,9,ENGLISH,9781586638443
10,VIC,9,ENGLISH,9780141439471
10,VIC,9,ENGLISH,9781405867719
10,VIC,9,ENGLISH,9781596682474
10,VIC,9,ENGLISH LITERARY STUDIES,9781107615595
10,VIC,9,ENGLISH,9781459660120
10,VIC,9,ENGLISH,9780141185354
10,VIC,9,ENGLISH,9780141182551
10,VIC,9,ENGLISH,9780141182551
10,VIC,9,ENGLISH,9780571191475
10,VIC,9,ENGLISH,9781909531192
10,VIC,9,ENGLISH,9780099549482
10,VIC,9,ENGLISH LITERARY STUDIES,9781594632747
10,VIC,9,ENGLISH LITERARY STUDIES,9780571322725
10,VIC,9,ENGLISH LITERARY STUDIES,9781926428581
10,VIC,9,ENGLISH,9781841156613
10,VIC,9,ENGLISH,9780618485222
10,VIC,9,ENGLISH,9781925778663
10,VIC,9,ENGLISH,9781925778083
10,VIC,9,ENGLISH,9780573040122
10,VIC,9,LANGUAGES,9780198603276
10,VIC,9,LANGUAGES,9780198603276
10,VIC,9,SCIENCE,9781316502648
10,VIC,9,ACCOUNTING,9781420239638
10,VIC,9,ACCOUNTING,9781420239645
10,VIC,9,LANGUAGES,9780008359850
10,VIC,9,SCIENCE,9780730386889
10,VIC,9,MUSIC,9780987052049
10,VIC,9,BUSINESS STUDIES,9780170385435
10,VIC,9,ENGLISH,9780688048389
10,VIC,9,LANGUAGES,9781925534702
10,VIC,9,BUSINESS STUDIES,9781921813610
10,VIC,9,PDHPE,9780070318670
10,VIC,9,ENGLISH,9781925778311
10,VIC,9,HISTORY,9781875585038
10,VIC,9,HISTORY,9781875585021
10,VIC,9,LANGUAGES,9787301171134
10,VIC,9,ENGLISH,9787513503365
10,VIC,9,ENGLISH,9787513503365
10,VIC,9,MATHEMATICS,9781108772907
10,VIC,9,BUSINESS STUDIES,9781108705592
10,VIC,9,BUSINESS STUDIES,9781108735438
10,VIC,9,MEDIA,9781488619489
10,VIC,9,SCIENCE,9781488611223
10,VIC,9,PDHPE,9780730329374
10,VIC,9,LANGUAGES,9780730371854
10,VIC,9,LANGUAGES,9780730371557
10,VIC,9,SCIENCE,9780730373643
10,VIC,9,SCIENCE,9780730373902
10,VIC,9,ACCOUNTING,9781420239645
10,VIC,9,LANGUAGES,9781922259011
10,VIC,9,LANGUAGES,9781922259011
10,VIC,9,MUSIC,9780730389422
6,VIC,9,ENGLISH,9780730382133
6,VIC,9,MATHEMATICS,9781108772853
6,VIC,9,MATHEMATICS,9781108772907
6,VIC,9,ENGLISH,9781458650504
6,VIC,9,SCIENCE,9798708474995
12,WA,9,LANGUAGES,9781488625855
12,WA,9,LANGUAGES,9780730389422
18,VIC,9,ENGLISH,9780195505375
18,VIC,9,ENGLISH,9780571056866
18,VIC,9,ENGLISH,9780573040191
18,VIC,9,ENGLISH,9780194776189
27,ACT,9,LANGUAGES,9780008377380
27,ACT,9,SCIENCE,9781488615078
27,ACT,9,LANGUAGES,9780521004305
27,ACT,9,LANGUAGES,9780521894708
27,ACT,9,LANGUAGES,9780435389215
27,ACT,9,SCIENCE,9780170177900
27,ACT,9,VISUAL ARTS,9781742163505
27,ACT,9,ENGLISH,9781548635787
28,SA,9,MUSIC,9780869470145
28,SA,9,LANGUAGES,9780007485505
28,SA,9,LANGUAGES,9780195553116
28,SA,9,RELIGIOUS EDUCATION,9781599829234
29,QLD,9,LANGUAGES,9781740850810
29,QLD,9,LANGUAGES,9780170129657
37,NT,9,ENGLISH,9781925485592
37,NT,9,ENGLISH,9780195505375
37,NT,9,HUMANITIES,9780195522167
37,NT,9,MATHEMATICS,9781108772853
38,NSW,9,ENGLISH,9781107615403
38,NSW,9,ENGLISH,9780194038355
38,NSW,9,LANGUAGES,9787561918111
38,NSW,9,GEOGRAPHY,9781118489291
38,NSW,9,LANGUAGES,9787561918104
38,NSW,9,HISTORY,9781118489291
38,NSW,9,SCIENCE,9781118489291
39,TAS,9,LANGUAGES,9780170196895
39,TAS,9,LANGUAGES,9780170196826
40,NT,9,ENGLISH,9780141393056
40,NT,9,ENGLISH,9780195528350
40,NT,9,LANGUAGES,9781488624124
40,NT,9,LANGUAGES,9781488625855
2,VIC,10,SCIENCE,9781488615085
2,VIC,10,ENGLISH,9781107615496
2,VIC,10,LANGUAGES,9780060787325
2,VIC,10,LANGUAGES,9781260463170
2,VIC,10,LANGUAGES,9781931873383
2,VIC,10,LANGUAGES,9780934034425
2,VIC,10,HISTORY,9780582060135
2,VIC,10,BUSINESS STUDIES,9780730346517
2,VIC,10,ENGLISH,9780190320355
2,VIC,10,ENGLISH,9780190319342
2,VIC,10,LANGUAGES,9780732965723
2,VIC,10,HISTORY,9780730346517
2,VIC,10,LANGUAGES,9780170129657
2,VIC,10,RELIGIOUS EDUCATION,9781599829234
2,VIC,10,LANGUAGES,9780170417686
2,VIC,10,LANGUAGES,9780170090742
2,VIC,10,HISTORY,9798708474995
2,VIC,10,ENGLISH,9780732979966
3,VIC,10,ENGLISH,9781586638467
3,VIC,10,ENGLISH,9780452284241
3,VIC,10,COMPUTER SCIENCE,9780170411820
3,VIC,10,BUSINESS STUDIES,9781108705592
4,VIC,10,ENGLISH,9780140449297
4,VIC,10,ENGLISH,9780375866272
4,VIC,10,ENGLISH,9780195550184
4,VIC,10,ENGLISH,9780190311308
7,VIC,10,ENGLISH LITERARY STUDIES,9780802825216
7,VIC,10,ENGLISH,9780141187761
7,VIC,10,ENGLISH,9789401705288
7,VIC,10,LANGUAGES,9780008141639
7,VIC,10,ENGLISH,9780063032538
7,VIC,10,MATHEMATICS,9780730353591
7,VIC,10,ENGLISH LITERARY STUDIES,9780190303488
7,VIC,10,LANGUAGES,9780190303488
10,VIC,10,MUSIC,9781548483128
10,VIC,10,ENGLISH,9780385486804
10,VIC,10,ENGLISH,9781586638443
10,VIC,10,ENGLISH,9780141439471
10,VIC,10,ENGLISH,9781405867719
10,VIC,10,ENGLISH,9781596682474
10,VIC,10,ENGLISH LITERARY STUDIES,9781107615595
10,VIC,10,ENGLISH,9781459660120
10,VIC,10,ENGLISH,9780141185354
10,VIC,10,ENGLISH,9780141182551
10,VIC,10,ENGLISH,9780141182551
10,VIC,10,ENGLISH,9780571191475
10,VIC,10,ENGLISH,9781909531192
10,VIC,10,ENGLISH,9780099549482
10,VIC,10,ENGLISH LITERARY STUDIES,9781594632747
10,VIC,10,ENGLISH LITERARY STUDIES,9780571322725
10,VIC,10,ENGLISH LITERARY STUDIES,9781926428581
10,VIC,10,ENGLISH,9781841156613
10,VIC,10,ENGLISH,9780618485222
10,VIC,10,ENGLISH,9781925778663
10,VIC,10,ENGLISH,9781925778083
10,VIC,10,ENGLISH,9780573040122
10,VIC,10,LANGUAGES,9780198603276
10,VIC,10,LANGUAGES,9780198603276
10,VIC,10,SCIENCE,9781316502648
10,VIC,10,ACCOUNTING,9781420239638
10,VIC,10,LANGUAGES,9780008359850
10,VIC,10,SCIENCE,9780730386889
10,VIC,10,MUSIC,9780987052049
10,VIC,10,BUSINESS STUDIES,9780170385435
10,VIC,10,ENGLISH,9780688048389
10,VIC,10,LANGUAGES,9781925534702
10,VIC,10,BUSINESS STUDIES,9781921813610
10,VIC,10,ENGLISH,9781925778311
10,VIC,10,HISTORY,9781875585038
10,VIC,10,HISTORY,9781875585021
10,VIC,10,LANGUAGES,9787301171134
10,VIC,10,ENGLISH,9787513503365
10,VIC,10,ENGLISH,9787513503365
10,VIC,10,MATHEMATICS,9781108772907
10,VIC,10,BUSINESS STUDIES,9781108705592
10,VIC,10,BUSINESS STUDIES,9781108735438
10,VIC,10,MEDIA,9781488619489
10,VIC,10,SCIENCE,9781488611223
10,VIC,10,PDHPE,9780730329374
10,VIC,10,LANGUAGES,9780730371854
10,VIC,10,LANGUAGES,9780730371557
10,VIC,10,SCIENCE,9780730373643
10,VIC,10,SCIENCE,9780730373902
10,VIC,10,LANGUAGES,9781922259011
10,VIC,10,LANGUAGES,9781922259011
10,VIC,10,LANGUAGES,9780732979966
10,VIC,10,MUSIC,9780730389422
10,VIC,10,LANGUAGES,9780730389422
6,VIC,10,MATHEMATICS,9781107648388
6,VIC,10,MATHEMATICS,9781108772907
6,VIC,10,MATHEMATICS,9781107648449
12,WA,10,LANGUAGES,9780435396503
12,WA,10,LANGUAGES,9781488624124
12,WA,10,LANGUAGES,9781488625855
12,WA,10,MATHEMATICS,9781622861552
12,WA,10,MATHEMATICS,9798708474995
12,WA,10,LANGUAGES,9798708474995
12,WA,10,LANGUAGES,9780730389422
18,VIC,10,ENGLISH,9780195505375
18,VIC,10,MUSIC,9781864690958
18,VIC,10,ENGLISH,9780099549482
18,VIC,10,ENGLISH,9781107615397
18,VIC,10,ENGLISH,9780573040122
18,VIC,10,MATHEMATICS,9781108772907
27,ACT,10,LANGUAGES,9780008377380
27,ACT,10,SCIENCE,9781488615085
27,ACT,10,ENGLISH,9780521618724
27,ACT,10,DRAMA,9780615918174
27,ACT,10,ENGLISH,9780679406419
27,ACT,10,LANGUAGES,9780435720339
27,ACT,10,LANGUAGES,9787561921036
27,ACT,10,LANGUAGES,9780521894708
27,ACT,10,LANGUAGES,9780521519618
27,ACT,10,AGRICULTURE,9781108662215
27,ACT,10,LANGUAGES,9787561921036
27,ACT,10,SCIENCE,9780170177900
27,ACT,10,AGRICULTURE,9780170443111
27,ACT,10,VISUAL ARTS,9781742163505
27,ACT,10,LANGUAGES,9782014015423
28,SA,10,LANGUAGES,9780195553116
28,SA,10,LANGUAGES,9780060787325
28,SA,10,MUSIC,9780980309126
28,SA,10,RELIGIOUS EDUCATION,9781599829234
29,QLD,10,ENGLISH,9780190308674
29,QLD,10,LANGUAGES,9780170129657
38,NSW,10,ENGLISH,9781877011405
38,NSW,10,ENGLISH,9780141393056
38,NSW,10,english,9781785584909
38,NSW,10,ENGLISH,9781740811859
38,NSW,10,HISTORY,9783839414859
38,NSW,10,GEOGRAPHY,9781118489291
38,NSW,10,DANCE,9781447105152
38,NSW,10,HISTORY,9781447105152
38,NSW,10,SCIENCE,9781118489291
39,TAS,10,ENVIRONMENTAL SCIENCE,9780747594802
39,TAS,10,SCIENCE,9781927173732
39,TAS,10,ENVIRONMENTAL SCIENCE,9781927173558
39,TAS,10,SCIENCE,9781927173930
39,TAS,10,HISTORY,9780521796460
40,NT,10,ENGLISH,9781530203703
40,NT,10,ENGLISH,9780375866272
40,NT,10,ENGLISH,9780195528350
40,NT,10,ENGLISH,9780195528350
40,NT,10,ENGLISH,9780195528350
40,NT,10,LANGUAGES,9781488624124
40,NT,10,LANGUAGES,9781488625855
3,VIC,11,ENGLISH,9780099549482
3,VIC,11,ENGLISH,9780062077325
3,VIC,11,SCIENCE,9781488611247
3,VIC,11,SCIENCE,9781488611261
3,VIC,11,SCIENCE,9781316502648
3,VIC,11,MATHEMATICS,9781316502655
3,VIC,11,MATHEMATICS,9781316502662
3,VIC,11,SCIENCE,9780521712880
3,VIC,11,SCIENCE,9780521726986
3,VIC,11,PSYCHOLOGY,9780170365611
3,VIC,11,SCIENCE,9781488623905
3,VIC,11,SCIENCE,9781488612008
3,VIC,11,SCIENCE,9781488611247
3,VIC,11,ENGLISH,9781488610059
3,VIC,11,HUMANITIES,9780995354524
3,VIC,11,BUSINESS STUDIES,9781108735438
3,VIC,11,SCIENCE,9781488611261
3,VIC,11,SCIENCE,9781488611247
3,VIC,11,SCIENCE,9781488611223
7,VIC,11,ENGLISH LITERARY STUDIES,9780140436068
7,VIC,11,ENGLISH,9780385737166
7,VIC,11,ENGLISH LITERARY STUDIES,9781316606735
7,VIC,11,ENGLISH,9781925355123
7,VIC,11,ENGLISH LITERARY STUDIES,9780156034029
7,VIC,11,ENGLISH,9780241950425
7,VIC,11,ENGLISH,9780987308535
7,VIC,11,ENGLISH,9781921088858
7,VIC,11,LANGUAGES,9788484435648
7,VIC,11,LANGUAGES,9788484435631
7,VIC,11,MATHEMATICS,9781108772907
7,VIC,11,ENGLISH,9780732979966
7,VIC,11,LANGUAGES,9780190303488
6,VIC,11,ENGLISH,9780434934362
6,VIC,11,ENGLISH,9780434934362
6,VIC,11,ENGLISH,9780571056866
6,VIC,11,ENGLISH,9780571056866
6,VIC,11,ENGLISH,9780143104407
6,VIC,11,ENGLISH,9780143104407
6,VIC,11,ENGLISH,9780730382133
6,VIC,11,ENGLISH,9780730382133
6,VIC,11,MATHEMATICS,9781107648388
6,VIC,11,MATHEMATICS,9781108772907
6,VIC,11,MATHEMATICS,9781107648449
6,VIC,11,SCIENCE,9780975835807
12,WA,11,ENGLISH LITERARY STUDIES,9780141182636
12,WA,11,ENGLISH LITERARY STUDIES,9781107615496
12,WA,11,ENGLISH,9781760556631
12,WA,11,ENGLISH LITERARY STUDIES,9780141190266
12,WA,11,ENGLISH LITERARY STUDIES,9780952603122
12,WA,11,SCIENCE,9781488617720
12,WA,11,SCIENCE,9781488617713
12,WA,11,LANGUAGES,9780345405487
12,WA,11,LANGUAGES,9780008241384
12,WA,11,LANGUAGES,9780435396503
12,WA,11,ENGLISH,9781319455569
12,WA,11,PSYCHOLOGY,9780170414173
12,WA,11,SCIENCE,9781927173572
12,WA,11,SCIENCE,9780980370461
12,WA,11,MATHEMATICS,9780170390194
12,WA,11,MATHEMATICS,9781925209754
12,WA,11,ENGLISH,9798708474995
12,WA,11,ENGLISH,9780730389422
27,ACT,11,LANGUAGES,9780008377380
27,ACT,11,ENGLISH,9780521618724
27,ACT,11,ENGLISH,9781107615595
27,ACT,11,ENGLISH,9780679406419
27,ACT,11,ENGLISH,9781548635787
28,SA,11,LANGUAGES,9780060787325
28,SA,11,RELIGIOUS EDUCATION,9781599829234
38,NSW,11,ENGLISH,9780141182636
38,NSW,11,ENGLISH,9781107615595
39,TAS,11,ENVIRONMENTAL SCIENCE,9780747594802
39,TAS,11,ENVIRONMENTAL SCIENCE,9781927173558
39,TAS,11,SCIENCE,9781927173930
39,TAS,11,LANGUAGES,9780732965723
39,TAS,11,HISTORY,9780521796460
40,NT,11,LANGUAGES,9780732965723
40,NT,11,SCIENCE,9781488611247
1,NSW,12,ENGLISH,9781107615397
12,WA,12,LANGUAGES,9780008241384
12,WA,12,LANGUAGES,9780435396503
12,WA,12,SCIENCE,9781927173572
12,WA,12,SCIENCE,9781927173930
12,WA,12,SCIENCE,9781927173930
20,NSW,12,ENGLISH,9780141187761
